dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 1 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 2 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 3 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 4 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 5 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 6 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 7 with items: ['0090017100_27022023032579', '0090017100_27022023032579']
Stack 8 with items: ['0090017100_27022023019994', '0090017100_27022023019994']
Stack 9 with items: ['0090017100_27022023019994', '0090017100_27022023013056']
Stack 10 with items: ['0090017100_27022023013056', '0090017100_27022023013056']
Stack 11 with items: ['0090017100_27022023013056', '0090017100_27022023013056']
Stack 12 with items: ['0090017100_27022023013056', '0090017100_27022023013056']
Stack 13 with items: ['0090017100_27022023013056', '0090017100_27022023013056']
Heuristic packed all stacks
