dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P174150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024583', '0090017100_08062023024583']
Stack 1 with items: ['0090017100_08062023024583', '0090017100_08062023022923']
Stack 2 with items: ['0090017100_08062023022923', '0090017100_08062023022923']
Stack 3 with items: ['0090017100_08062023021616', '0090017100_08062023021616']
Stack 4 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 5 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 6 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 7 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 8 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 9 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 10 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 11 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 12 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Stack 13 with items: ['0090017100_08062023009402', '0090017100_08062023009402']
Heuristic packed all stacks
