dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030627', '0090016900_28022023029588']
Stack 1 with items: ['0090016900_28022023029588', '0090016900_28022023029409']
Stack 2 with items: ['0090016900_28022023029409', '0090016900_28022023026377']
Stack 3 with items: ['0090016900_28022023023462', '0090016900_28022023023462']
Stack 4 with items: ['0090016900_28022023023232', '0090016900_28022023023232']
Stack 5 with items: ['0090016900_28022023008264', '0090016900_28022023008264']
Stack 6 with items: ['0090016900_28022023008264', '0090016900_28022023007814']
Stack 7 with items: ['0090016900_28022023007814', '0090016900_28022023007814']
Stack 8 with items: ['0090016900_28022023005604', '0090016900_28022023003341']
Stack 9 with items: ['0090016900_28022023003341', '0090016900_28022023003341']
Stack 10 with items: ['0090016900_28022023003341', '0090016900_28022023003341']
Stack 11 with items: ['0090016900_28022023003284', '0090016900_28022023002185']
Stack 12 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 13 with items: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 14 with items: ['0090016900_28022023002185', '0090016900_28022023002135']
Stack 15 with items: ['0090016900_28022023002135', '0090016900_28022023002135']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023008264', '0090016900_28022023008264']
Stack 6 missing: ['0090016900_28022023008264', '0090016900_28022023007814']
Stack 7 missing: ['0090016900_28022023007814', '0090016900_28022023007814']
Stack 8 missing: ['0090016900_28022023005604', '0090016900_28022023003341']
Stack 9 missing: ['0090016900_28022023003341', '0090016900_28022023003341']
Stack 10 missing: ['0090016900_28022023003341', '0090016900_28022023003341']
Stack 12 missing: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 13 missing: ['0090016900_28022023002185', '0090016900_28022023002185']
Stack 14 missing: ['0090016900_28022023002185', '0090016900_28022023002135']
Stack 15 missing: ['0090016900_28022023002135', '0090016900_28022023002135']
