dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P065733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023009423', '0090018000_28022023009376', '0090018000_28022023009423']
Stack 1 with items: ['0090018000_28022023009376', '0090018000_28022023009376', '0090018000_28022023009376']
Stack 2 with items: ['0090018000_28022023009376', '0090018000_28022023009376', '0090018000_28022023009376']
Stack 3 with items: ['0090018000_28022023009376', '0090018000_28022023009376', '0090018000_28022023009376']
Stack 4 with items: ['0090018000_28022023009376', '0090018000_28022023008864', '0090018000_28022023008864']
Stack 5 with items: ['0090018000_28022023008864', '0090018000_28022023007440', '0090018000_28022023007440']
Stack 6 with items: ['0090018000_28022023007440', '0090018000_28022023007440', '0090018000_28022023007440']
Stack 7 with items: ['0090018000_28022023007440', '0090018000_28022023007440', '0090018000_28022023007440']
Stack 8 with items: ['0090018000_28022023007440', '0090018000_28022023007440', '0090018000_28022023007440']
Stack 9 with items: ['0090018000_28022023004483', '0090018000_28022023003482', '0090018000_28022023004483']
Stack 10 with items: ['0090018000_28022023003482', '0090018000_28022023003482', '0090018000_28022023003482']
Stack 11 with items: ['0090018000_28022023003482', '0090018000_28022023003482', '0090018000_28022023003482']
Stack 12 with items: ['0090018000_28022023003482', '0090018000_28022023003482', '0090018000_28022023003482']
Stack 13 with items: ['0090018000_28022023003482', '0090018000_28022023001464', '0090018000_28022023001407']
Heuristic packed all stacks
