dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088339041
Min2DVol: 26.658059999999992 [m2]
Stack 0 with items: ['0090017100_28022023023208', '0090017100_28022023022404', '0090017100_28022023023208']
Stack 1 with items: ['0090017100_28022023022404', '0090017100_28022023009906', '0090017100_28022023022404']
Stack 2 with items: ['0090017100_28022023009906', '0090017100_28022023009906', '0090017100_28022023009906']
Stack 3 with items: ['0090017100_28022023009906', '0090017100_28022023009906', '0090017100_28022023009906']
Stack 4 with items: ['0090017100_28022023000173', '0090017100_28022023000173', '0090017100_28022023000173']
Stack 5 with items: ['0090017100_28022023000173', '0090017100_28022023000173', '0090017100_28022023000173']
Stack 6 with items: ['0090017100_28022023009534', '0090017100_28022023009534']
Stack 7 with items: ['0090017100_28022023027880', '0090017100_28022023010650', '0090017100_28022023010650']
Stack 8 with items: ['0090017100_28022023010650', '0090017100_28022023010650', '0090017100_28022023010650']
Stack 9 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 10 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 11 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 12 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 13 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 14 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 15 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 16 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023017654']
Stack 17 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 18 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 19 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Stack 20 with items: ['0090017100_28022023016415', '0090017100_28022023016415', '0090017100_28022023016415']
Heuristic packed all stacks
