dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027385', '0090017100_28022023025386', '0090017100_28022023025342']
Stack 1 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 2 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 3 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 4 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 5 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 6 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 7 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 8 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 9 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 10 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 11 with items: ['0090017100_28022023025342', '0090017100_28022023019547', '0090017100_28022023025342']
Stack 12 with items: ['0090017100_28022023019547', '0090017100_28022023019547', '0090017100_28022023019547']
Stack 13 with items: ['0090017100_28022023019276', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 14 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 15 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 16 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 17 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 18 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 19 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 20 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 21 with items: ['0090017100_28022023019135', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 22 with items: ['0090017100_28022023005271', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 23 with items: ['0090017100_28022023005271', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 24 with items: ['0090017100_28022023005271', '0090017100_28022023002217', '0090017100_28022023005271']
Heuristic packed all stacks
