dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023035318', '0091017200_28022023035318']
Stack 1 with items: ['0091017200_28022023035318', '0091017200_28022023035318']
Stack 2 with items: ['0091017200_28022023033925', '0091017200_28022023033925']
Stack 3 with items: ['0091017200_28022023033925', '0091017200_28022023033925']
Stack 4 with items: ['0091017200_28022023033802', '0091017200_28022023033802']
Stack 5 with items: ['0091017200_28022023033802', '0091017200_28022023033802']
Stack 6 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 7 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 8 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 9 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 10 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 11 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 12 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 13 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 14 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 15 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Heuristic packed all stacks
