dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P194390109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023020102', '0090038200_14062023020102', '0090038200_14062023020102']
Stack 1 with items: ['0090038200_14062023020102', '0090038200_14062023019150', '0090038200_14062023018647']
Stack 2 with items: ['0090038200_14062023018647', '0090038200_14062023018647', '0090038200_14062023018647']
Stack 3 with items: ['0090038200_14062023018647', '0090038200_14062023018647', '0090038200_14062023018647']
Stack 4 with items: ['0090038200_14062023017782', '0090038200_14062023017782', '0090038200_14062023017782']
Stack 5 with items: ['0090038200_14062023017782', '0090038200_14062023017782', '0090038200_14062023017782']
Stack 6 with items: ['0090038200_14062023017782', '0090038200_14062023012132', '0090038200_14062023017782']
Stack 7 with items: ['0090038200_14062023012132', '0090038200_14062023012132', '0090038200_14062023012132']
Stack 8 with items: ['0090038200_14062023012132', '0090038200_14062023012132', '0090038200_14062023012132']
Stack 9 with items: ['0090038200_14062023012132', '0090038200_14062023012132', '0090038200_14062023012132']
Stack 10 with items: ['0090038200_14062023012132', '0090038200_14062023012132', '0090038200_14062023012132']
Stack 11 with items: ['0090038200_14062023010790', '0090038200_14062023010790', '0090038200_14062023010790']
Stack 12 with items: ['0090038200_14062023010790', '0090038200_14062023010790', '0090038200_14062023010790']
Stack 13 with items: ['0090038200_14062023010790', '0090038200_14062023010790', '0090038200_14062023010790']
Stack 14 with items: ['0090038200_14062023005900', '0090038200_14062023005900', '0090038200_14062023005900']
Stack 15 with items: ['0090038200_14062023005900', '0090038200_14062023005900', '0090038200_14062023005900']
Stack 16 with items: ['0090038200_14062023005900', '0090038200_14062023005900', '0090038200_14062023005900']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023005900', '0090038200_14062023005900', '0090038200_14062023005900']
