dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P238050509
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_03072022015851', '0090017100_03072022015851']
Stack 1 with items: ['0090017100_03072022015851', '0090017100_03072022015316']
Stack 2 with items: ['0090017100_03072022015316', '0090017100_03072022015316']
Stack 3 with items: ['0090017100_03072022015316', '0090017100_03072022015316']
Stack 4 with items: ['0090017100_03072022015316', '0090017100_03072022015316']
Stack 5 with items: ['0090017100_03072022015316', '0090017100_03072022015316']
Stack 6 with items: ['0090017100_03072022014445', '0090017100_03072022011157']
Stack 7 with items: ['0090017100_03072022011157', '0090017100_03072022011157']
Stack 8 with items: ['0090017100_03072022011157', '0090017100_03072022011157']
Stack 9 with items: ['0090017100_03072022010165', '0090017100_03072022010165']
Stack 10 with items: ['0090017100_03072022010165', '0090017100_03072022010165']
Stack 11 with items: ['0090017100_03072022010004', '0090017100_03072022010004']
Stack 12 with items: ['0090017100_03072022010004', '0090017100_03072022010004']
Stack 13 with items: ['0090017100_03072022010004', '0090017100_03072022009842']
Stack 14 with items: ['0090017100_03072022009777', '0090017100_03072022008067', '0090017100_03072022005570']
Stack 15 with items: ['0090017100_03072022006572', '0090017100_03072022006572']
Stack 16 with items: ['0090017100_03072022006572', '0090017100_03072022006572']
Stack 17 with items: ['0090017100_03072022005783', '0090017100_03072022005783']
Stack 18 with items: ['0090017100_03072022005783', '0090017100_03072022005783']
Stack 19 with items: ['0090017100_03072022005783', '0090017100_03072022005209']
Stack 20 with items: ['0090017100_03072022005209', '0090017100_03072022005209']
Stack 21 with items: ['0090017100_03072022005209', '0090017100_03072022005209']
Stack 22 with items: ['0090017100_03072022005209', '0090017100_03072022005209']
Stack 23 with items: ['0090017100_03072022005209', '0090017100_03072022005209']
Stack 24 with items: ['0090017100_03072022005209', '0090017100_03072022001125']
Stack 25 with items: ['0090017100_03072022001125', '0090017100_03072022000327']
Stack 26 with items: ['0090017100_03072022000327', '0090017100_03072022000327']
Stacks not packed:
Stack 10 missing: ['0090017100_03072022010165', '0090017100_03072022010165']
