dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200066307
Min2DVol: 29.467260000000003 [m2]
Stack 0 with items: ['0090016900_08062023044568', '0090016900_08062023023091', '0090016900_08062023024522', '0090016900_08062023007409']
Stack 1 with items: ['0090016900_08062023001597', '0090016900_08062023031452']
Stack 2 with items: ['0090016900_08062023026716', '0090016900_08062023026716']
Stack 3 with items: ['0090016900_08062023026716', '0090016900_08062023026716']
Stack 4 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 5 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 6 with items: ['0090016900_08062023020082', '0090016900_08062023020082']
Stack 7 with items: ['0090016900_08062023019899', '0090016900_08062023016785']
Stack 8 with items: ['0090016900_08062023016785', '0090016900_08062023016785']
Stack 9 with items: ['0090016900_08062023016785', '0090016900_08062023016785']
Stack 10 with items: ['0090016900_08062023016785', '0090016900_08062023016785']
Stack 11 with items: ['0090016900_08062023016785', '0090016900_08062023016785']
Stack 12 with items: ['0090016900_08062023016785', '0090016900_08062023016785']
Stack 13 with items: ['0090016900_08062023016785', '0090016900_08062023016507']
Stack 14 with items: ['0090016900_08062023027318', '0090016900_08062023032470']
Heuristic packed all stacks
