dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166069507
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023039372', '0090016900_08062023039372', '0090016900_08062023039372']
Stack 1 with items: ['0090016900_08062023039372', '0090016900_08062023039372', '0090016900_08062023039372']
Stack 2 with items: ['0090016900_08062023039372', '0090016900_08062023039372', '0090016900_08062023039372']
Stack 3 with items: ['0090016900_08062023039372', '0090016900_08062023029490', '0090016900_08062023029490']
Stack 4 with items: ['0090016900_08062023023001', '0090016900_08062023023001', '0090016900_08062023023001']
Stack 5 with items: ['0090016900_08062023023001', '0090016900_08062023023001', '0090016900_08062023023001']
Stack 6 with items: ['0090016900_08062023023001', '0090016900_08062023023001', '0090016900_08062023023001']
Stack 7 with items: ['0090016900_08062023023001', '0090016900_08062023023001', '0090016900_08062023023001']
Stack 8 with items: ['0090016900_08062023023001', '0090016900_08062023012374', '0090016900_08062023012374']
Stack 9 with items: ['0090016900_08062023012374', '0090016900_08062023012374', '0090016900_08062023012374']
Stack 10 with items: ['0090016900_08062023012374', '0090016900_08062023012374', '0090016900_08062023012374']
Heuristic packed all stacks
