dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P184156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023017195', '0090017100_08062023019411']
Stack 1 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 2 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 3 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 4 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 5 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 6 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 7 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 8 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 9 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 10 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 11 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 12 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Stack 13 with items: ['0090017100_08062023017195', '0090017100_08062023017195']
Heuristic packed all stacks
