dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P189161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040435', '0090016900_08062023040435']
Stack 1 with items: ['0090016900_08062023039105', '0090016900_08062023039105']
Stack 2 with items: ['0090016900_08062023039105', '0090016900_08062023039105']
Stack 3 with items: ['0090016900_08062023039105', '0090016900_08062023039105']
Stack 4 with items: ['0090016900_08062023029200', '0090016900_08062023029200']
Stack 5 with items: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 6 with items: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 7 with items: ['0090016900_08062023012025', '0090016900_08062023012025']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023012025', '0090016900_08062023012025']
Stack 7 missing: ['0090016900_08062023012025', '0090016900_08062023012025']
