dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111531401
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_28022023026106', '0091017200_28022023026106', '0091017200_28022023026106']
Stack 1 with items: ['0091017200_28022023026106', '0091017200_28022023026106', '0091017200_28022023026106']
Stack 2 with items: ['0091017200_28022023026106', '0091017200_28022023026106', '0091017200_28022023026106']
Stack 3 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023026106']
Stack 4 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 5 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 6 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 7 with items: ['0091017200_28022023015621', '0091017200_28022023015621', '0091017200_28022023015621']
Stack 8 with items: ['0091017200_28022023036200', '0091017200_28022023035049', '0091017200_28022023036200']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023036200', '0091017200_28022023035049', '0091017200_28022023036200']
