dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029997', '0090038300_28022023029997', '0090038300_28022023029997']
Stack 1 with items: ['0090038300_28022023026992', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 2 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 3 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 4 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 5 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 6 with items: ['0090038300_28022023025598', '0090038300_28022023025598', '0090038300_28022023025598']
Stack 7 with items: ['0090038300_28022023025598', '0090038300_28022023022963', '0090038300_28022023022963']
Stack 8 with items: ['0090038300_28022023022963', '0090038300_28022023022963', '0090038300_28022023022963']
Stack 9 with items: ['0090038300_28022023022963', '0090038300_28022023022963', '0090038300_28022023022963']
Stack 10 with items: ['0090038300_28022023022963', '0090038300_28022023022963', '0090038300_28022023022963']
Stack 11 with items: ['0090038300_28022023021406', '0090038300_28022023007364', '0090038300_28022023007218']
Stack 12 with items: ['0090038300_28022023007218', '0090038300_28022023005709', '0090038300_28022023005709']
Stack 13 with items: ['0090038300_28022023005709', '0090038300_28022023005233', '0090038300_28022023005709']
Stack 14 with items: ['0090038300_28022023005233', '0090038300_28022023005233', '0090038300_28022023005233']
Stack 15 with items: ['0090038300_28022023005162', '0090038300_28022023000271', '0090038300_28022023005162']
Heuristic packed all stacks
