dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090050509
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090017100_28022023028824', '0090017100_28022023028824']
Stack 1 with items: ['0090017100_28022023022129', '0090017100_28022023022129']
Stack 2 with items: ['0090017100_28022023018087', '0090017100_28022023018087']
Stack 3 with items: ['0090017100_28022023011544', '0090017100_28022023010979']
Stack 4 with items: ['0090017100_28022023010979', '0090017100_28022023010979']
Stack 5 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 6 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 7 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 8 with items: ['0090017100_28022023008465', '0090017100_28022023008465']
Stack 9 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 10 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 11 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Stack 12 with items: ['0090017100_28022023006416', '0090017100_28022023006416']
Heuristic packed all stacks
