dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P109421705
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_27022023000129', '0090017000_27022023019266', '0090017000_27022023019266']
Stack 1 with items: ['0090017000_27022023022145', '0090017000_27022023022145', '0090017000_27022023022145']
Stack 2 with items: ['0090017000_27022023019266', '0090017000_27022023019266', '0090017000_27022023019266']
Stack 3 with items: ['0090017000_27022023001420']
Stack 4 with items: ['0090017000_27022023022145', '0090017000_27022023007397', '0090017000_27022023022145']
Stack 5 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 6 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 7 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 8 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 9 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 10 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 11 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 12 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 13 with items: ['0090017000_27022023028630', '0090017000_27022023022338']
Stack 14 with items: ['0090017000_27022023000852', '0090017000_27022023000852']
Stack 15 with items: ['0090017000_27022023000852', '0090017000_27022023000852']
Stack 16 with items: ['0090017000_27022023000852', '0090017000_27022023000852']
Stacks not packed:
Stack 16 missing: ['0090017000_27022023000852', '0090017000_27022023000852']
