dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P241227003
Min2DVol: 26.87999999999999 [m2]
Stack 0 with items: ['0090015100_03072022000444', '0090015100_03072022010702']
Stack 1 with items: ['0090015100_03072022010702', '0090015100_03072022000444']
Stack 2 with items: ['0090015100_03072022000444', '0090015100_03072022000444']
Stack 3 with items: ['0090015100_03072022010702']
Stack 4 with items: ['0090015100_03072022006195', '0090015100_03072022006195', '0090015100_03072022006195']
Stack 5 with items: ['0090015100_03072022006195', '0090015100_03072022006195', '0090015100_03072022006195']
Stack 6 with items: ['0090015100_03072022006195', '0090015100_03072022006195', '0090015100_03072022006195']
Stack 7 with items: ['0090015100_03072022006195', '0090015100_03072022006195', '0090015100_03072022006195']
Stack 8 with items: ['0090015100_03072022000863', '0090015100_03072022000863', '0090015100_03072022000863']
Stack 9 with items: ['0090015100_03072022000863', '0090015100_03072022000863', '0090015100_03072022000863']
Stack 10 with items: ['0090015100_03072022000863', '0090015100_03072022000863', '0090015100_03072022000863']
Stack 11 with items: ['0090015100_03072022000863', '0090015100_03072022000863', '0090015100_03072022000863']
Stack 12 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Stack 13 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Stack 14 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Stack 15 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Stack 16 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Stack 17 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Stack 18 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Stack 19 with items: ['0090015100_03072022002895', '0090015100_03072022002895', '0090015100_03072022002895']
Heuristic packed all stacks
