dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028568', '0090017100_14062023028568']
Stack 1 with items: ['0090017100_14062023028568', '0090017100_14062023028568']
Stack 2 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 3 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 4 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 5 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 6 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 7 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 8 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 9 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 10 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 11 with items: ['0090017100_14062023011280', '0090017100_14062023011280']
Stack 12 with items: ['0090017100_14062023010514', '0090017100_14062023005354']
Stack 13 with items: ['0090017100_14062023005354', '0090017100_14062023005354']
Heuristic packed all stacks
