dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P084540753
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 1 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 2 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 3 with items: ['0091017300_28022023020266', '0091017300_28022023020266']
Stack 4 with items: ['0091017300_28022023020266', '0091017300_28022023019676']
Stack 5 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 6 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 7 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 8 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 9 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 10 with items: ['0091017300_28022023018404', '0091017300_28022023018404']
Stack 11 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 12 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 13 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 14 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 15 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stack 16 with items: ['0091017300_28022023008668', '0091017300_28022023008668']
Stacks not packed:
Stack 3 missing: ['0091017300_28022023020266', '0091017300_28022023020266']
