dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P067401703
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016800_27022023030446', '0090016800_27022023030446', '0090016800_27022023030446']
Stack 1 with items: ['0090016800_27022023026762', '0090016800_27022023026762', '0090016800_27022023026762']
Stack 2 with items: ['0090016800_27022023026762', '0090016800_27022023026762', '0090016800_27022023026762']
Stack 3 with items: ['0090016800_27022023026762', '0090016800_27022023026762', '0090016800_27022023026762']
Stack 4 with items: ['0090016800_27022023026762', '0090016800_27022023026762', '0090016800_27022023026762']
Stack 5 with items: ['0090016800_27022023026762', '0090016800_27022023026059', '0090016800_27022023025785']
Stack 6 with items: ['0090016800_27022023025301', '0090016800_27022023023947', '0090016800_27022023025301']
Stack 7 with items: ['0090016800_27022023023947', '0090016800_27022023023947', '0090016800_27022023023947']
Stack 8 with items: ['0090016800_27022023023597', '0090016800_27022023023304', '0090016800_27022023023597']
Stack 9 with items: ['0090016800_27022023022229', '0090016800_27022023022229', '0090016800_27022023022229']
Stack 10 with items: ['0090016800_27022023018013', '0090016800_27022023009701', '0090016800_27022023018013']
Stack 11 with items: ['0090016800_27022023009701', '0090016800_27022023009701', '0090016800_27022023009701']
Stack 12 with items: ['0090016800_27022023009701', '0090016800_27022023009701', '0090016800_27022023009701']
Stack 13 with items: ['0090016800_27022023008903', '0090016800_27022023008517', '0090016800_27022023008517']
Stack 14 with items: ['0090016800_27022023008517', '0090016800_27022023008376', '0090016800_27022023008376']
Stack 15 with items: ['0090016800_27022023008376', '0090016800_27022023008376', '0090016800_27022023008376']
Stack 16 with items: ['0090016800_27022023008376', '0090016800_27022023008376', '0090016800_27022023008376']
Stack 17 with items: ['0090016800_27022023006896', '0090016800_27022023006896', '0090016800_27022023006896']
Stack 18 with items: ['0090016800_27022023004618', '0090016800_27022023004433', '0090016800_27022023004433']
Stack 19 with items: ['0090016800_27022023004433', '0090016800_27022023004433', '0090016800_27022023004433']
Stack 20 with items: ['0090016800_27022023004433', '0090016800_27022023004433', '0090016800_27022023004433']
Stack 21 with items: ['0090016800_27022023004433', '0090016800_27022023004433', '0090016800_27022023004433']
Stack 22 with items: ['0090016800_27022023004433', '0090016800_27022023004433', '0090016800_27022023004433']
Stack 23 with items: ['0090016800_27022023000673', '0090016800_27022023000673', '0090016800_27022023000673']
Stack 24 with items: ['0090016800_27022023003134', '0090016800_27022023001500', '0090016800_27022023024126']
Stack 25 with items: ['0090016800_27022023006892']
Heuristic packed all stacks
