dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P210420405
Min2DVol: 30.27611999999999 [m2]
Stack 0 with items: ['0090017000_14062023039876', '0090017000_14062023030558']
Stack 1 with items: ['0090017000_14062023027471', '0090017000_14062023000803']
Stack 2 with items: ['0090017000_14062023044022', '0090017000_14062023043087', '0090017000_14062023044022']
Stack 3 with items: ['0090017000_14062023042077', '0090017000_14062023035037', '0090017000_14062023029181']
Stack 4 with items: ['0090017000_14062023040219', '0090017000_14062023040219', '0090017000_14062023040219']
Stack 5 with items: ['0090017000_14062023040219', '0090017000_14062023039004', '0090017000_14062023040219']
Stack 6 with items: ['0090017000_14062023039004', '0090017000_14062023039004', '0090017000_14062023039004']
Stack 7 with items: ['0090017000_14062023039004', '0090017000_14062023029706', '0090017000_14062023029706']
Stack 8 with items: ['0090017000_14062023027555', '0090017000_14062023025952', '0090017000_14062023025952']
Stack 9 with items: ['0090017000_14062023025952', '0090017000_14062023017489', '0090017000_14062023025952']
Stack 10 with items: ['0090017000_14062023016530', '0090017000_14062023016530', '0090017000_14062023016530']
Stack 11 with items: ['0090017000_14062023016530', '0090017000_14062023009650', '0090017000_14062023009650']
Stack 12 with items: ['0090017000_14062023016060', '0090017000_14062023016060', '0090017000_14062023016060']
Stack 13 with items: ['0090017000_14062023015584', '0090017000_14062023012713', '0090017000_14062023015584']
Stack 14 with items: ['0090017000_14062023012120', '0090017000_14062023012120', '0090017000_14062023012120']
Stack 15 with items: ['0090017000_14062023011808', '0090017000_14062023010294', '0090017000_14062023010294']
Stack 16 with items: ['0090017000_14062023009650', '0090017000_14062023009650', '0090017000_14062023009650']
Stack 17 with items: ['0090017000_14062023009650', '0090017000_14062023003687', '0090017000_14062023009650']
Stack 18 with items: ['0090017000_14062023009551', '0090017000_14062023006784', '0090017000_14062023009551']
Stack 19 with items: ['0090017000_14062023006402', '0090017000_14062023006402', '0090017000_14062023006402']
Stack 20 with items: ['0090017000_14062023006402', '0090017000_14062023003784', '0090017000_14062023002512']
Stack 21 with items: ['0090017000_14062023003687', '0090017000_14062023003687', '0090017000_14062023003687']
Stack 22 with items: ['0090017000_14062023038412', '0090017000_14062023038412', '0090017000_14062023038412']
Stack 23 with items: ['0090017000_14062023036446', '0090017000_14062023036446', '0090017000_14062023036446']
Heuristic packed all stacks
