dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023028278', '0090016200_14062023028278']
Stack 1 with items: ['0090016200_14062023028278', '0090016200_14062023028278']
Stack 2 with items: ['0090016200_14062023028278', '0090016200_14062023028278']
Stack 3 with items: ['0090016200_14062023028278', '0090016200_14062023028278']
Stack 4 with items: ['0090016200_14062023028278', '0090016200_14062023028278']
Stack 5 with items: ['0090016200_14062023028278', '0090016200_14062023028278']
Stack 6 with items: ['0090016200_14062023028278', '0090016200_14062023028278']
Stack 7 with items: ['0090016200_14062023027112', '0090016200_14062023022853']
Stack 8 with items: ['0090016200_14062023018042', '0090016200_14062023018042']
Stack 9 with items: ['0090016200_14062023018042', '0090016200_14062023018042']
Stack 10 with items: ['0090016200_14062023018042', '0090016200_14062023013309']
Stack 11 with items: ['0090016200_14062023013309', '0090016200_14062023013309']
Stack 12 with items: ['0090016200_14062023013309', '0090016200_14062023013309']
Stack 13 with items: ['0090016200_14062023010932', '0090016200_14062023009817']
Stack 14 with items: ['0090016200_14062023009817', '0090016200_14062023009817']
Stack 15 with items: ['0090016200_14062023009817', '0090016200_14062023009817']
Stack 16 with items: ['0090016200_14062023009817', '0090016200_14062023002807']
Stack 17 with items: ['0090016200_14062023002807', '0090016200_14062023002807']
Stack 18 with items: ['0090016200_14062023002807', '0090016200_14062023002807']
Stack 19 with items: ['0090016200_14062023001027', '0090016200_14062023001027']
Stack 20 with items: ['0090016200_14062023001027', '0090016200_14062023001027']
Stack 21 with items: ['0090016200_14062023001027', '0090016200_14062023001027']
Stack 22 with items: ['0090016200_14062023001027', '0090016200_14062023001027']
Stack 23 with items: ['0090016200_14062023001027', '0090016200_14062023001027']
Stack 24 with items: ['0090016200_14062023001027', '0090016200_14062023001027']
Stack 25 with items: ['0090016200_14062023001027', '0090016200_14062023001027']
Heuristic packed all stacks
