dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200055505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 1 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 2 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 3 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 4 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 5 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 6 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 7 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 8 with items: ['0090017100_08062023018443', '0090017100_08062023018443', '0090017100_08062023018443']
Stack 9 with items: ['0090017100_08062023018443', '0090017100_08062023015088', '0090017100_08062023018443']
Stack 10 with items: ['0090017100_08062023015088', '0090017100_08062023015088', '0090017100_08062023015088']
Stack 11 with items: ['0090017100_08062023015088', '0090017100_08062023015088', '0090017100_08062023015088']
Stack 12 with items: ['0090017100_08062023015088', '0090017100_08062023015088', '0090017100_08062023015088']
Stack 13 with items: ['0090017100_08062023015088', '0090017100_08062023015088', '0090017100_08062023015088']
Stack 14 with items: ['0090017100_08062023015088', '0090017100_08062023015088', '0090017100_08062023015088']
Stack 15 with items: ['0090017100_08062023004628', '0090017100_08062023004628', '0090017100_08062023004628']
Heuristic packed all stacks
