dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199056201
Min2DVol: 13.218059999999998 [m2]
Stack 0 with items: ['0090017100_08062023004295', '0090017100_08062023004295', '0090017100_08062023012006']
Stack 1 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 2 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 3 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 4 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 5 with items: ['0090017100_08062023024882', '0090017100_08062023024882', '0090017100_08062023024882']
Stack 6 with items: ['0090017100_08062023024882', '0090017100_08062023020875', '0090017100_08062023024882']
Stack 7 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 8 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 9 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Stack 10 with items: ['0090017100_08062023013654', '0090017100_08062023013654', '0090017100_08062023013654']
Heuristic packed all stacks
