dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P202278701
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_08062023041628', '0090017000_08062023041628']
Stack 1 with items: ['0090017000_08062023041628', '0090017000_08062023041628']
Stack 2 with items: ['0090017000_08062023031504', '0090017000_08062023031504']
Stack 3 with items: ['0090017000_08062023031504', '0090017000_08062023031504']
Stack 4 with items: ['0090017000_08062023031504', '0090017000_08062023031504']
Stack 5 with items: ['0090017000_08062023029103', '0090017000_08062023029103']
Stack 6 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 7 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 8 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 9 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 10 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 11 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 12 with items: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 13 with items: ['0090017000_08062023024582', '0090017000_08062023024582']
Stack 14 with items: ['0090017000_08062023024582', '0090017000_08062023024582']
Stack 15 with items: ['0090017000_08062023024582', '0090017000_08062023024582']
Stack 16 with items: ['0090017000_08062023021700', '0090017000_08062023021283']
Stack 17 with items: ['0090017000_08062023021099', '0090017000_08062023021099']
Stack 18 with items: ['0090017000_08062023021099', '0090017000_08062023021099']
Stack 19 with items: ['0090017000_08062023021099', '0090017000_08062023021099']
Stack 20 with items: ['0090017000_08062023021099', '0090017000_08062023021099']
Stack 21 with items: ['0090017000_08062023020570', '0090017000_08062023020570']
Stack 22 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 23 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 24 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 25 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 26 with items: ['0090017000_08062023020455', '0090017000_08062023020455']
Stack 27 with items: ['0090017000_08062023020455']
Stacks not packed:
Stack 6 missing: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 7 missing: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 8 missing: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 9 missing: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 10 missing: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 11 missing: ['0090017000_08062023028012', '0090017000_08062023028012']
Stack 12 missing: ['0090017000_08062023028012', '0090017000_08062023028012']
