dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104386105
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090038300_27022023035396', '0090038300_27022023035396', '0090038300_27022023035396']
Stack 1 with items: ['0090038300_27022023027851', '0090038300_27022023027851', '0090038300_27022023027851']
Stack 2 with items: ['0090038300_27022023027851', '0090038300_27022023014133', '0090038300_27022023027851']
Stack 3 with items: ['0090038300_27022023014133', '0090038300_27022023014133', '0090038300_27022023014133']
Stack 4 with items: ['0090038300_27022023014133', '0090038300_27022023014133', '0090038300_27022023014133']
Stack 5 with items: ['0090038300_27022023014133', '0090038300_27022023014133', '0090038300_27022023014133']
Stack 6 with items: ['0090038300_27022023014133', '0090038300_27022023014133', '0090038300_27022023014133']
Stack 7 with items: ['0090038300_27022023014133', '0090038300_27022023013734', '0090038300_27022023008697']
Stack 8 with items: ['0090038300_27022023004201', '0090038300_27022023004201', '0090038300_27022023004201']
Stack 9 with items: ['0090038300_27022023004201', '0090038300_27022023003863', '0090038300_27022023003863']
Stack 10 with items: ['0090038300_27022023003863', '0090038300_27022023003863', '0090038300_27022023003863']
Stack 11 with items: ['0090038300_27022023003863', '0090038300_27022023003863', '0090038300_27022023003863']
Stack 12 with items: ['0090038300_27022023003863', '0090038300_27022023003863', '0090038300_27022023003863']
Stack 13 with items: ['0090038300_27022023003863', '0090038300_27022023003863', '0090038300_27022023003863']
Stack 14 with items: ['0090038300_27022023009748', '0090038300_27022023004155', '0090038300_27022023009748']
Stack 15 with items: ['0090038300_27022023009748', '0090038300_27022023009748', '0090038300_27022023034341']
Stack 16 with items: ['0090038300_27022023009748', '0090038300_27022023009748', '0090038300_27022023009748']
Stack 17 with items: ['0090038300_27022023009748', '0090038300_27022023009748', '0090038300_27022023009748']
Stack 18 with items: ['0090038300_27022023010542', '0090038300_27022023010542', '0090038300_27022023010542']
Stack 19 with items: ['0090038300_27022023004155', '0090038300_27022023004155', '0090038300_27022023004155']
Stack 20 with items: ['0090038300_27022023034341', '0090038300_27022023034341', '0090038300_27022023034341']
Stack 21 with items: ['0090038300_27022023010542', '0090038300_27022023010542', '0090038300_27022023010542']
Heuristic packed all stacks
