dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P185447819
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_08062023034834', '0090016800_08062023034834', '0090016800_08062023034834']
Stack 1 with items: ['0090016800_08062023034834', '0090016800_08062023034834', '0090016800_08062023034834']
Stack 2 with items: ['0090016800_08062023034834', '0090016800_08062023026806', '0090016800_08062023026806']
Stack 3 with items: ['0090016800_08062023026806', '0090016800_08062023026806', '0090016800_08062023026806']
Stack 4 with items: ['0090016800_08062023026806', '0090016800_08062023022698', '0090016800_08062023026806']
Stack 5 with items: ['0090016800_08062023022698', '0090016800_08062023022698', '0090016800_08062023022698']
Stack 6 with items: ['0090016800_08062023022698', '0090016800_08062023018048', '0090016800_08062023022698']
Stack 7 with items: ['0090016800_08062023018048', '0090016800_08062023018048', '0090016800_08062023018048']
Stack 8 with items: ['0090016800_08062023018048', '0090016800_08062023015511', '0090016800_08062023018048']
Stack 9 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 10 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 11 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 12 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 13 with items: ['0090016800_08062023015511', '0090016800_08062023015511', '0090016800_08062023015511']
Stack 14 with items: ['0090016800_08062023015511', '0090016800_08062023012981', '0090016800_08062023012981']
Stack 15 with items: ['0090016800_08062023012981', '0090016800_08062023012981', '0090016800_08062023012981']
Stack 16 with items: ['0090016800_08062023012981', '0090016800_08062023005646', '0090016800_08062023012981']
Stack 17 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 18 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 19 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 20 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 21 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 22 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 23 with items: ['0090016800_08062023005646', '0090016800_08062023005646', '0090016800_08062023005646']
Stack 24 with items: ['0090016800_08062023012887', '0090016800_08062023010166', '0090016800_08062023012887', '0090016800_08062023012887']
Stack 25 with items: ['0090016800_08062023007282', '0090016800_08062023033040', '0090016800_08062023047527']
Heuristic packed all stacks
