dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079067501
Min2DVol: 21.126420000000007 [m2]
Stack 0 with items: ['0090016900_28022023031852', '0090016900_28022023031852']
Stack 1 with items: ['0090016900_28022023031852', '0090016900_28022023025519']
Stack 2 with items: ['0090016900_28022023002102', '0090016900_28022023025519']
Stack 3 with items: ['0090016900_28022023025519', '0090016900_28022023025519']
Stack 4 with items: ['0090016900_28022023002102', '0090016900_28022023002102']
Stack 5 with items: ['0090016900_28022023002102', '0090016900_28022023002102']
Stack 6 with items: ['0090016900_28022023025519', '0090016900_28022023025519']
Stack 7 with items: ['0090016900_28022023002102', '0090016900_28022023002102']
Stack 8 with items: ['0090016900_28022023031852', '0090016900_28022023031852']
Stack 9 with items: ['0090016900_28022023025519', '0090016900_28022023025519']
Stack 10 with items: ['0090016900_28022023002102', '0090016900_28022023002102']
Stack 11 with items: ['0090016900_28022023025519', '0090016900_28022023025519']
Stack 12 with items: ['0090016900_28022023002102']
Stack 13 with items: ['0090016900_28022023031852', '0090016900_28022023031852']
Stack 14 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 15 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 16 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 17 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 18 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 19 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 20 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 21 with items: ['0090016900_28022023021925', '0090016900_28022023021925', '0090016900_28022023021925']
Stack 22 with items: ['0090016900_28022023021925', '0090016900_28022023011405', '0090016900_28022023021925']
Stack 23 with items: ['0090016900_28022023011405', '0090016900_28022023007884', '0090016900_28022023007884']
Stack 24 with items: ['0090016900_28022023007884', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 25 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 26 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 27 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 28 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 29 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 30 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 31 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 32 with items: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 33 with items: ['0090016900_28022023005362', '0090016900_28022023005362', '0090016900_28022023005362']
Stack 34 with items: ['0090016900_28022023002733', '0090016900_28022023002733']
Stacks not packed:
Stack 25 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 26 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 27 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 28 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 29 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 30 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 31 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 32 missing: ['0090016900_28022023007012', '0090016900_28022023007012', '0090016900_28022023007012']
Stack 33 missing: ['0090016900_28022023005362', '0090016900_28022023005362', '0090016900_28022023005362']
