dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P174422515
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090017000_14062023043899', '0090017000_14062023030332', '0090017000_14062023043899']
Stack 1 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 2 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 3 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 4 with items: ['0090017000_14062023030332', '0090017000_14062023030332', '0090017000_14062023030332']
Stack 5 with items: ['0090017000_14062023030332', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 6 with items: ['0090017000_14062023025410', '0090017000_14062023025410', '0090017000_14062023025410']
Stack 7 with items: ['0090017000_14062023025410', '0090017000_14062023025410', '0090017000_14062023025410']
Stack 8 with items: ['0090017000_14062023025410', '0090017000_14062023025410', '0090017000_14062023025410']
Stack 9 with items: ['0090017000_14062023025410', '0090017000_14062023025410', '0090017000_14062023025410']
Stack 10 with items: ['0090017000_14062023025410', '0090017000_14062023025410', '0090017000_14062023025410']
Stack 11 with items: ['0090017000_14062023025410', '0090017000_14062023002028', '0090017000_14062023025410']
Stack 12 with items: ['0090017000_14062023004081', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 13 with items: ['0090017000_14062023004081', '0090017000_14062023004081', '0090017000_14062023004081']
Stack 14 with items: ['0090017000_14062023027721', '0090017000_14062023027721', '0090017000_14062023027721']
Stack 15 with items: ['0090017000_14062023015911', '0090017000_14062023015911', '0090017000_14062023015911']
Stack 16 with items: ['0090017000_14062023027721', '0090017000_14062023015911', '0090017000_14062023027721']
Stack 17 with items: ['0090017000_14062023015911', '0090017000_14062023015911', '0090017000_14062023023442']
Heuristic packed all stacks
