dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P199421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 1 with items: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 2 with items: ['0090017000_08062023035646', '0090017000_08062023035054', '0090017000_08062023035054']
Stack 3 with items: ['0090017000_08062023035054', '0090017000_08062023035054', '0090017000_08062023035054']
Stack 4 with items: ['0090017000_08062023035054', '0090017000_08062023035054', '0090017000_08062023035054']
Stack 5 with items: ['0090017000_08062023035054', '0090017000_08062023034993', '0090017000_08062023033509']
Stack 6 with items: ['0090017000_08062023033509', '0090017000_08062023033509', '0090017000_08062023033509']
Stack 7 with items: ['0090017000_08062023033509', '0090017000_08062023033509', '0090017000_08062023033509']
Stack 8 with items: ['0090017000_08062023033509', '0090017000_08062023033509', '0090017000_08062023033509']
Stack 9 with items: ['0090017000_08062023033509', '0090017000_08062023033509', '0090017000_08062023033509']
Stack 10 with items: ['0090017000_08062023033509', '0090017000_08062023033509', '0090017000_08062023033509']
Stack 11 with items: ['0090017000_08062023033509', '0090017000_08062023028385', '0090017000_08062023033509']
Stack 12 with items: ['0090017000_08062023019314', '0090017000_08062023018490', '0090017000_08062023019314']
Stack 13 with items: ['0090017000_08062023016014', '0090017000_08062023016014', '0090017000_08062023016014']
Stack 14 with items: ['0090017000_08062023016014', '0090017000_08062023016014', '0090017000_08062023016014']
Stack 15 with items: ['0090017000_08062023016014', '0090017000_08062023016014', '0090017000_08062023016014']
Stack 16 with items: ['0090017000_08062023016014', '0090017000_08062023016014', '0090017000_08062023016014']
Stack 17 with items: ['0090017000_08062023016014', '0090017000_08062023016014', '0090017000_08062023016014']
Stack 18 with items: ['0090017000_08062023016014', '0090017000_08062023010604', '0090017000_08062023016014']
Stack 19 with items: ['0090017000_08062023010604', '0090017000_08062023010604', '0090017000_08062023010604']
Stack 20 with items: ['0090017000_08062023010604', '0090017000_08062023010604', '0090017000_08062023010604']
Stack 21 with items: ['0090017000_08062023009891', '0090017000_08062023009891', '0090017000_08062023009891']
Stack 22 with items: ['0090017000_08062023009891', '0090017000_08062023005884', '0090017000_08062023009891']
Stack 23 with items: ['0090017000_08062023005884', '0090017000_08062023005884', '0090017000_08062023005884']
Stack 24 with items: ['0090017000_08062023005884', '0090017000_08062023005884', '0090017000_08062023005884']
Stack 25 with items: ['0090017000_08062023005884', '0090017000_08062023003716', '0090017000_08062023003716']
Heuristic packed all stacks
