dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103056103
Min2DVol: 30.116196000000024 [m2]
Stack 0 with items: ['0090017100_28022023001915', '0090017100_28022023001915', '0090017100_28022023004702']
Stack 1 with items: ['0090017100_28022023000125', '0090017100_28022023003538', '0090017100_28022023025084']
Stack 2 with items: ['0090017100_28022023020293', '0090017100_28022023017647', '0090017100_28022023004174']
Stack 3 with items: ['0090017100_28022023010816', '0090017100_28022023017647', '0090017100_28022023025242']
Stack 4 with items: ['0090017100_28022023001915', '0090017100_28022023018940']
Stack 5 with items: ['0090017100_28022023025493', '0090017100_28022023013336']
Stack 6 with items: ['0090017100_28022023013336', '0090017100_28022023000053', '0090017100_28022023013336']
Stack 7 with items: ['0090017100_28022023011313', '0090017100_28022023008458', '0090017100_28022023002078']
Stack 8 with items: ['0090017100_28022023017004', '0090017100_28022023017004']
Stack 9 with items: ['0090017100_28022023027992', '0090017100_28022023027992', '0090017100_28022023027992']
Stack 10 with items: ['0090017100_28022023027992', '0090017100_28022023027751', '0090017100_28022023027751']
Stack 11 with items: ['0090017100_28022023027751', '0090017100_28022023027751', '0090017100_28022023027751']
Stack 12 with items: ['0090017100_28022023027751', '0090017100_28022023027751', '0090017100_28022023027751']
Stack 13 with items: ['0090017100_28022023027751', '0090017100_28022023017184', '0090017100_28022023027751']
Stack 14 with items: ['0090017100_28022023017184', '0090017100_28022023017184', '0090017100_28022023017184']
Stack 15 with items: ['0090017100_28022023017184', '0090017100_28022023017184', '0090017100_28022023017184']
Stack 16 with items: ['0090017100_28022023016678', '0090017100_28022023013661', '0090017100_28022023013661']
Stack 17 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 18 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 19 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 20 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
Stack 21 with items: ['0090017100_28022023013231', '0090017100_28022023013231', '0090017100_28022023013231']
