dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023046583', '0090016900_27022023046583']
Stack 1 with items: ['0090016900_27022023046583', '0090016900_27022023003525']
Stack 2 with items: ['0090016900_27022023003525', '0090016900_27022023003525']
Stack 3 with items: ['0090016900_27022023003525', '0090016900_27022023003525']
Stack 4 with items: ['0090016900_27022023003525', '0090016900_27022023003525']
Stack 5 with items: ['0090016900_27022023003525', '0090016900_27022023000842']
Stack 6 with items: ['0090016900_27022023000842', '0090016900_27022023000842']
Stack 7 with items: ['0090016900_27022023000842', '0090016900_27022023000842']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023000842', '0090016900_27022023000842']
Stack 7 missing: ['0090016900_27022023000842', '0090016900_27022023000842']
