dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161103
Min2DVol: 16.560000000000002 [m2]
Stack 0 with items: ['0090016900_27022023045408', '0090016900_27022023045408']
Stack 1 with items: ['0090016900_27022023045408', '0090016900_27022023044662']
Stack 2 with items: ['0090016900_27022023044662', '0090016900_27022023044662']
Stack 3 with items: ['0090016900_27022023043025', '0090016900_27022023042192']
Stack 4 with items: ['0090016900_27022023029717', '0090016900_27022023028732']
Stack 5 with items: ['0090016900_27022023028732', '0090016900_27022023028732']
Stack 6 with items: ['0090016900_27022023022341', '0090016900_27022023008919']
Stack 7 with items: ['0090016900_27022023008366', '0090016900_27022023008366']
Stack 8 with items: ['0090016900_27022023008366', '0090016900_27022023008366']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023043025', '0090016900_27022023042192']
Stack 7 missing: ['0090016900_27022023008366', '0090016900_27022023008366']
Stack 8 missing: ['0090016900_27022023008366', '0090016900_27022023008366']
