dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P172447101
Min2DVol: 24.54066999999999 [m2]
Stack 0 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 1 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 2 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 3 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 4 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 5 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 6 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 7 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 8 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 9 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 10 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 11 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 12 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Stack 13 with items: ['0090016800_08062023043878', '0090016800_08062023043878']
Heuristic packed all stacks
