dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P109501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023022030', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023022030', '0091017300_28022023022030']
Stack 1 with items: ['0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 2 with items: ['0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327', '0091017300_28022023020327']
Stack 3 with items: ['0091017300_28022023020327', '0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245', '0091017300_28022023020245']
Stack 4 with items: ['0091017300_28022023020245', '0091017300_28022023020069', '0091017300_28022023018359', '0091017300_28022023020245', '0091017300_28022023020245']
Stack 5 with items: ['0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359']
Stack 6 with items: ['0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359']
Stack 7 with items: ['0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359']
Stack 8 with items: ['0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359', '0091017300_28022023018359']
Stack 9 with items: ['0091017300_28022023018359', '0091017300_28022023012419', '0091017300_28022023012419', '0091017300_28022023018359', '0091017300_28022023018359']
Stack 10 with items: ['0091017300_28022023012419', '0091017300_28022023005816', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023000804']
Heuristic packed all stacks
