dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028728', '0090017100_28022023028728']
Stack 1 with items: ['0090017100_28022023028728', '0090017100_28022023028728']
Stack 2 with items: ['0090017100_28022023028728', '0090017100_28022023028728']
Stack 3 with items: ['0090017100_28022023028728', '0090017100_28022023023254']
Stack 4 with items: ['0090017100_28022023023254', '0090017100_28022023022316']
Stack 5 with items: ['0090017100_28022023022316', '0090017100_28022023022316']
Stack 6 with items: ['0090017100_28022023016295', '0090017100_28022023016234']
Stack 7 with items: ['0090017100_28022023011554', '0090017100_28022023008793']
Stack 8 with items: ['0090017100_28022023008793', '0090017100_28022023008793']
Stack 9 with items: ['0090017100_28022023008793', '0090017100_28022023008793']
Stack 10 with items: ['0090017100_28022023008793', '0090017100_28022023004781']
Stack 11 with items: ['0090017100_28022023004781', '0090017100_28022023004781']
Stack 12 with items: ['0090017100_28022023004781', '0090017100_28022023004781']
Stack 13 with items: ['0090017100_28022023004781', '0090017100_28022023004781']
Heuristic packed all stacks
