dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P203395313
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 1 with items: ['0090038200_14062023004426', '0090038200_14062023016960', '0090038200_14062023016960']
Stack 2 with items: ['0090038200_14062023004426', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 3 with items: ['0090038200_14062023009594', '0090038200_14062023009594', '0090038200_14062023017232']
Stack 4 with items: ['0090038200_14062023017707', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 5 with items: ['0090038200_14062023017707', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 6 with items: ['0090038200_14062023017707', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 7 with items: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 8 with items: ['0090038200_14062023017070', '0090038200_14062023015911', '0090038200_14062023017070']
Stack 9 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 10 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 11 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 12 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 13 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 14 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 15 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 16 with items: ['0090038200_14062023010104', '0090038200_14062023006146', '0090038200_14062023010104']
Stack 17 with items: ['0090038200_14062023006146', '0090038200_14062023005655', '0090038200_14062023005655']
Heuristic packed all stacks
