dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082591103
Min2DVol: 31.49746799999999 [m2]
Stack 0 with items: ['0091017200_28022023004228', '0091017200_28022023010639', '0091017200_28022023011781']
Stack 1 with items: ['0091017200_28022023030067', '0091017200_28022023025950', '0091017200_28022023030067']
Stack 2 with items: ['0091017200_28022023025950', '0091017200_28022023025950', '0091017200_28022023025950']
Stack 3 with items: ['0091017200_28022023025242', '0091017200_28022023025242', '0091017200_28022023025242']
Stack 4 with items: ['0091017200_28022023025242', '0091017200_28022023022590', '0091017200_28022023022590']
Stack 5 with items: ['0091017200_28022023020197', '0091017200_28022023017572', '0091017200_28022023017572']
Stack 6 with items: ['0091017200_28022023017422', '0091017200_28022023017422', '0091017200_28022023017422']
Stack 7 with items: ['0091017200_28022023017422', '0091017200_28022023017422', '0091017200_28022023017422']
Stack 8 with items: ['0091017200_28022023017422', '0091017200_28022023017422', '0091017200_28022023017422']
Stack 9 with items: ['0091017200_28022023016910', '0091017200_28022023015895', '0091017200_28022023014930']
Stack 10 with items: ['0091017200_28022023014930', '0091017200_28022023014930', '0091017200_28022023014930']
Stack 11 with items: ['0091017200_28022023014930', '0091017200_28022023014930', '0091017200_28022023014930']
Stack 12 with items: ['0091017200_28022023014930', '0091017200_28022023014930', '0091017200_28022023014930']
Stack 13 with items: ['0091017200_28022023014526', '0091017200_28022023014446', '0091017200_28022023014446']
Stack 14 with items: ['0091017200_28022023014446', '0091017200_28022023008073', '0091017200_28022023014446']
Stack 15 with items: ['0091017200_28022023008073', '0091017200_28022023007918', '0091017200_28022023005731']
Stack 16 with items: ['0091017200_28022023005731', '0091017200_28022023005731', '0091017200_28022023005731']
Stack 17 with items: ['0091017200_28022023006756', '0091017200_28022023006756', '0091017200_28022023006756']
Stack 18 with items: ['0091017200_28022023006756', '0091017200_28022023006756', '0091017200_28022023006756']
Stack 19 with items: ['0091017200_28022023029922', '0091017200_28022023029922', '0091017200_28022023029922']
Stack 20 with items: ['0091017200_28022023006756', '0091017200_28022023029922', '0091017200_28022023029922']
Stack 21 with items: ['0091017200_28022023029922', '0091017200_28022023029922', '0091017200_28022023029922']
Stack 22 with items: ['0091017200_28022023029922', '0091017200_28022023029922', '0091017200_28022023029922']
Stack 23 with items: ['0091017200_28022023029922', '0091017200_28022023029922', '0091017200_28022023029922']
Stack 24 with items: ['0091017200_28022023029922', '0091017200_28022023029922', '0091017200_28022023029922']
Stack 25 with items: ['0091017200_28022023006756', '0091017200_28022023006756', '0091017200_28022023006756']
Heuristic packed all stacks
