dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P202382107
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_08062023010920', '0090038300_08062023010872']
Stack 1 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 2 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 3 with items: ['0090038300_08062023010451', '0090038300_08062023010451']
Stack 4 with items: ['0090038300_08062023009872', '0090038300_08062023008617']
Stack 5 with items: ['0090038300_08062023008617', '0090038300_08062023008617']
Stack 6 with items: ['0090038300_08062023008617', '0090038300_08062023008617']
Stack 7 with items: ['0090038300_08062023008617', '0090038300_08062023008617']
Stack 8 with items: ['0090038300_08062023008563', '0090038300_08062023008563']
Stack 9 with items: ['0090038300_08062023008563', '0090038300_08062023008563']
Stack 10 with items: ['0090038300_08062023008563', '0090038300_08062023008563']
Stack 11 with items: ['0090038300_08062023007203', '0090038300_08062023006828']
Stack 12 with items: ['0090038300_08062023006828', '0090038300_08062023006828']
Stack 13 with items: ['0090038300_08062023006828', '0090038300_08062023006828']
Stack 14 with items: ['0090038300_08062023006828', '0090038300_08062023006828']
Stack 15 with items: ['0090038300_08062023006828', '0090038300_08062023005477']
Stack 16 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 17 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 18 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 19 with items: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 20 with items: ['0090038300_08062023005477', '0090038300_08062023004446']
Stack 21 with items: ['0090038300_08062023003605', '0090038300_08062023003605']
Stack 22 with items: ['0090038300_08062023003446', '0090038300_08062023003446']
Stack 23 with items: ['0090038300_08062023003446', '0090038300_08062023003446']
Stack 24 with items: ['0090038300_08062023003446', '0090038300_08062023003446']
Stack 25 with items: ['0090038300_08062023003446', '0090038300_08062023003446']
Stack 26 with items: ['0090038300_08062023002962', '0090038300_08062023002962']
Stack 27 with items: ['0090038300_08062023002962', '0090038300_08062023002962']
Stack 28 with items: ['0090038300_08062023002962', '0090038300_08062023002962']
Stack 29 with items: ['0090038300_08062023002560', '0090038300_08062023002547']
Stack 30 with items: ['0090038300_08062023002547', '0090038300_08062023001935']
Stack 31 with items: ['0090038300_08062023001935', '0090038300_08062023001524']
Stack 32 with items: ['0090038300_08062023001418', '0090038300_08062023001418']
Stack 33 with items: ['0090038300_08062023001229', '0090038300_08062023001229']
Stack 34 with items: ['0090038300_08062023001229', '0090038300_08062023001229']
Stack 35 with items: ['0090038300_08062023001207', '0090038300_08062023001137']
Stack 36 with items: ['0090038300_08062023001137', '0090038300_08062023001137']
Stack 37 with items: ['0090038300_08062023001137', '0090038300_08062023001137']
Stack 38 with items: ['0090038300_08062023001045', '0090038300_08062023000880']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023010920', '0090038300_08062023010872']
Stack 15 missing: ['0090038300_08062023006828', '0090038300_08062023005477']
Stack 16 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 17 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 18 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 19 missing: ['0090038300_08062023005477', '0090038300_08062023005477']
Stack 20 missing: ['0090038300_08062023005477', '0090038300_08062023004446']
Stack 21 missing: ['0090038300_08062023003605', '0090038300_08062023003605']
Stack 30 missing: ['0090038300_08062023002547', '0090038300_08062023001935']
Stack 31 missing: ['0090038300_08062023001935', '0090038300_08062023001524']
Stack 32 missing: ['0090038300_08062023001418', '0090038300_08062023001418']
Stack 35 missing: ['0090038300_08062023001207', '0090038300_08062023001137']
Stack 38 missing: ['0090038300_08062023001045', '0090038300_08062023000880']
