dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208442509
Min2DVol: 30.018060000000006 [m2]
Stack 0 with items: ['0090016800_08062023044240', '0090016800_08062023007742', '0090016800_08062023009713', '0090016800_08062023022935', '0090016800_08062023029555', '0090016800_08062023001689', '0090016800_08062023046927']
Stack 1 with items: ['0090016800_08062023031360', '0090016800_08062023031360', '0090016800_08062023031360']
Stack 2 with items: ['0090016800_08062023031360', '0090016800_08062023031360', '0090016800_08062023031360']
Stack 3 with items: ['0090016800_08062023031360', '0090016800_08062023024594', '0090016800_08062023024594']
Stack 4 with items: ['0090016800_08062023024594', '0090016800_08062023019361', '0090016800_08062023002764']
Stack 5 with items: ['0090016800_08062023002764', '0090016800_08062023002764', '0090016800_08062023002764']
Stack 6 with items: ['0090016800_08062023002764', '0090016800_08062023002764', '0090016800_08062023002764']
Stack 7 with items: ['0090016800_08062023050273', '0090016800_08062023050273', '0090016800_08062023050273']
Stack 8 with items: ['0090016800_08062023036033', '0090016800_08062023050273', '0090016800_08062023050273']
Stack 9 with items: ['0090016800_08062023036033', '0090016800_08062023050273', '0090016800_08062023050273']
Stack 10 with items: ['0090016800_08062023036033', '0090016800_08062023036033', '0090016800_08062023036033']
Stack 11 with items: ['0090016800_08062023050273', '0090016800_08062023036033', '0090016800_08062023036033']
Stack 12 with items: ['0090016800_08062023036033', '0090016800_08062023036033', '0090016800_08062023036033']
Heuristic packed all stacks
