dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P196381603
Min2DVol: 30.192 [m2]
Stack 0 with items: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 1 with items: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 2 with items: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 3 with items: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 4 with items: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 5 with items: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 6 with items: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 7 with items: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 8 with items: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 9 with items: ['0090038300_14062023007170', '0090038300_14062023004643']
Stack 10 with items: ['0090038300_14062023003672', '0090038300_14062023003672']
Stack 11 with items: ['0090038300_14062023003672', '0090038300_14062023002166']
Stack 12 with items: ['0090038300_14062023002166', '0090038300_14062023002166']
Stack 13 with items: ['0090038300_14062023002166', '0090038300_14062023002166']
Stack 14 with items: ['0090038300_14062023002166', '0090038300_14062023002166']
Stack 15 with items: ['0090038300_14062023002166', '0090038300_14062023002166']
Stack 16 with items: ['0090038300_14062023002166']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 3 missing: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 4 missing: ['0090038300_14062023011649', '0090038300_14062023011649']
Stack 5 missing: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 6 missing: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 7 missing: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 8 missing: ['0090038300_14062023007170', '0090038300_14062023007170']
Stack 9 missing: ['0090038300_14062023007170', '0090038300_14062023004643']
