dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108420409
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090017000_27022023036196', '0090017000_27022023033871', '0090017000_27022023022674']
Stack 1 with items: ['0090017000_27022023027093', '0090017000_27022023027093', '0090017000_27022023027093']
Stack 2 with items: ['0090017000_27022023027093', '0090017000_27022023018287', '0090017000_27022023027093']
Stack 3 with items: ['0090017000_27022023022674', '0090017000_27022023022674', '0090017000_27022023022674']
Stack 4 with items: ['0090017000_27022023022674', '0090017000_27022023022674', '0090017000_27022023022674']
Stack 5 with items: ['0090017000_27022023022674', '0090017000_27022023021402', '0090017000_27022023022674']
Stack 6 with items: ['0090017000_27022023021274', '0090017000_27022023021274', '0090017000_27022023021274']
Stack 7 with items: ['0090017000_27022023021274', '0090017000_27022023021274', '0090017000_27022023021274']
Stack 8 with items: ['0090017000_27022023021274', '0090017000_27022023014642', '0090017000_27022023021274']
Stack 9 with items: ['0090017000_27022023018287', '0090017000_27022023012458', '0090017000_27022023018287']
Stack 10 with items: ['0090017000_27022023014642', '0090017000_27022023014642', '0090017000_27022023014642']
Stack 11 with items: ['0090017000_27022023014642', '0090017000_27022023011969', '0090017000_27022023010674']
Stack 12 with items: ['0090017000_27022023012458', '0090017000_27022023012458', '0090017000_27022023012458']
Stack 13 with items: ['0090017000_27022023012458', '0090017000_27022023012458', '0090017000_27022023012458']
Stack 14 with items: ['0090017000_27022023010674', '0090017000_27022023010674', '0090017000_27022023010674']
Stack 15 with items: ['0090017000_27022023010674', '0090017000_27022023010674', '0090017000_27022023010674']
Stack 16 with items: ['0090017000_27022023003044', '0090017000_27022023003044', '0090017000_27022023003044']
Stack 17 with items: ['0090017000_27022023003044', '0090017000_27022023003044', '0090017000_27022023003044']
Stack 18 with items: ['0090017000_27022023003044', '0090017000_27022023003044', '0090017000_27022023003044']
Stack 19 with items: ['0090017000_27022023031060', '0090017000_27022023025498', '0090017000_27022023025498']
Stack 20 with items: ['0090017000_27022023025498', '0090017000_27022023021795', '0090017000_27022023025498']
Heuristic packed all stacks
