dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P081072111
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090015100_28022023000754', '0090015100_28022023000754', '0090015100_28022023000754']
Stack 1 with items: ['0090015100_28022023000754', '0090015100_28022023000754', '0090015100_28022023000754']
Stack 2 with items: ['0090015100_28022023000754', '0090015100_28022023000754', '0090015100_28022023000754']
Stack 3 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 4 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 5 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 6 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 7 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 8 with items: ['0090015100_28022023005125', '0090015100_28022023005125', '0090015100_28022023005125']
Stack 9 with items: ['0090015100_28022023003011', '0090015100_28022023003011', '0090015100_28022023003011']
Stack 10 with items: ['0090015100_28022023003011', '0090015100_28022023003011', '0090015100_28022023003011']
Stack 11 with items: ['0090015100_28022023003011', '0090015100_28022023003011', '0090015100_28022023003011']
Stack 12 with items: ['0090015100_28022023003011', '0090015100_28022023003011', '0090015100_28022023003011']
Stack 13 with items: ['0090015100_28022023001610', '0090015100_28022023001610', '0090015100_28022023001610']
Stack 14 with items: ['0090015100_28022023000985', '0090015100_28022023000985', '0090015100_28022023000985']
Stack 15 with items: ['0090015100_28022023000985', '0090015100_28022023000985', '0090015100_28022023000985']
Stack 16 with items: ['0090015100_28022023000985', '0090015100_28022023000985', '0090015100_28022023000985']
Stack 17 with items: ['0090015100_28022023000985', '0090015100_28022023000985', '0090015100_28022023000985']
Stack 18 with items: ['0090015100_28022023000985', '0090015100_28022023000985', '0090015100_28022023000985']
Heuristic packed all stacks
