dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023034375', '0090016900_08062023034375']
Stack 1 with items: ['0090016900_08062023034375', '0090016900_08062023034375']
Stack 2 with items: ['0090016900_08062023024388', '0090016900_08062023024388']
Stack 3 with items: ['0090016900_08062023024388', '0090016900_08062023024388']
Stack 4 with items: ['0090016900_08062023024388', '0090016900_08062023024388']
Stack 5 with items: ['0090016900_08062023024388', '0090016900_08062023024388']
Stack 6 with items: ['0090016900_08062023016951', '0090016900_08062023016951']
Stack 7 with items: ['0090016900_08062023015158', '0090016900_08062023004183']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023016951', '0090016900_08062023016951']
Stack 7 missing: ['0090016900_08062023015158', '0090016900_08062023004183']
