dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034860', '0090016900_28022023034860']
Stack 1 with items: ['0090016900_28022023034860', '0090016900_28022023014063']
Stack 2 with items: ['0090016900_28022023009640', '0090016900_28022023009640']
Stack 3 with items: ['0090016900_28022023008594', '0090016900_28022023008594']
Stack 4 with items: ['0090016900_28022023008594', '0090016900_28022023008594']
Stack 5 with items: ['0090016900_28022023008594', '0090016900_28022023008594']
Stack 6 with items: ['0090016900_28022023006328', '0090016900_28022023001114']
Stack 7 with items: ['0090016900_28022023001114', '0090016900_28022023001114']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023006328', '0090016900_28022023001114']
Stack 7 missing: ['0090016900_28022023001114', '0090016900_28022023001114']
