dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189442553
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 1 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 2 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 3 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 4 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 5 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 6 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 7 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 8 with items: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 9 with items: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 10 with items: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 11 with items: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Heuristic packed all stacks
