dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P201040303
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_14062023005779', '0090019100_14062023005779', '0090019100_14062023005779']
Stack 1 with items: ['0090019100_14062023005779', '0090019100_14062023005779', '0090019100_14062023005779']
Stack 2 with items: ['0090019100_14062023005779', '0090019100_14062023005779', '0090019100_14062023005779']
Stack 3 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 4 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 5 with items: ['0090019100_14062023005687', '0090019100_14062023005687', '0090019100_14062023005687']
Stack 6 with items: ['0090019100_14062023005492', '0090019100_14062023005492', '0090019100_14062023005492']
Stack 7 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 8 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 9 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 10 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 11 with items: ['0090019100_14062023005373', '0090019100_14062023005373', '0090019100_14062023005373']
Stack 12 with items: ['0090019100_14062023005373', '0090019100_14062023004060', '0090019100_14062023004060']
Stack 13 with items: ['0090019100_14062023001194', '0090019100_14062023001194', '0090019100_14062023001194']
Stack 14 with items: ['0090019100_14062023001194', '0090019100_14062023000059', '0090019100_14062023001194']
Stack 15 with items: ['0090019100_14062023007185', '0090019100_14062023007185', '0090019100_14062023007185']
Stack 16 with items: ['0090019100_14062023007425', '0090019100_14062023007185', '0090019100_14062023007185']
Stack 17 with items: ['0090019100_14062023002793', '0090019100_14062023002793', '0090019100_14062023007185']
Stacks not packed:
Stack 16 missing: ['0090019100_14062023007425', '0090019100_14062023007185', '0090019100_14062023007185']
