dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093385111
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023019598', '0090038300_28022023017042', '0090038300_28022023017042']
Stack 1 with items: ['0090038300_28022023014019', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 2 with items: ['0090038300_28022023014019', '0090038300_28022023014019', '0090038300_28022023014019']
Stack 3 with items: ['0090038300_28022023013495', '0090038300_28022023013495', '0090038300_28022023013495']
Stack 4 with items: ['0090038300_28022023013495', '0090038300_28022023011673', '0090038300_28022023011673']
Stack 5 with items: ['0090038300_28022023011673', '0090038300_28022023010347', '0090038300_28022023011673']
Stack 6 with items: ['0090038300_28022023010347', '0090038300_28022023010347', '0090038300_28022023010347']
Stack 7 with items: ['0090038300_28022023010347', '0090038300_28022023010347', '0090038300_28022023010347']
Stack 8 with items: ['0090038300_28022023010347', '0090038300_28022023010347', '0090038300_28022023010347']
Stack 9 with items: ['0090038300_28022023010347', '0090038300_28022023010347', '0090038300_28022023010347']
Stack 10 with items: ['0090038300_28022023010347', '0090038300_28022023010347', '0090038300_28022023010347']
Stack 11 with items: ['0090038300_28022023003737', '0090038300_28022023003737', '0090038300_28022023003737']
Stack 12 with items: ['0090038300_28022023003737', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 13 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 14 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 15 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 16 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 17 with items: ['0090038300_28022023003469', '0090038300_28022023003469', '0090038300_28022023003469']
Stack 18 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 19 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 20 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Stack 21 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Heuristic packed all stacks
