dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069501507
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023034301', '0091017200_28022023034301', '0091017200_28022023034301']
Stack 1 with items: ['0091017200_28022023034301', '0091017200_28022023034301', '0091017200_28022023034301']
Stack 2 with items: ['0091017200_28022023034301', '0091017200_28022023032241', '0091017200_28022023034301']
Stack 3 with items: ['0091017200_28022023032241', '0091017200_28022023032241', '0091017200_28022023032241']
Stack 4 with items: ['0091017200_28022023032241', '0091017200_28022023027115', '0091017200_28022023032241']
Stack 5 with items: ['0091017200_28022023027115', '0091017200_28022023027115', '0091017200_28022023027115']
Stack 6 with items: ['0091017200_28022023027115', '0091017200_28022023027115', '0091017200_28022023027115']
Stack 7 with items: ['0091017200_28022023027115', '0091017200_28022023027115', '0091017200_28022023027115']
Stack 8 with items: ['0091017200_28022023027115', '0091017200_28022023027115', '0091017200_28022023027115']
Stack 9 with items: ['0091017200_28022023027115', '0091017200_28022023021891', '0091017200_28022023021891']
Stack 10 with items: ['0091017200_28022023021891', '0091017200_28022023000813', '0091017200_28022023000813']
Stack 11 with items: ['0091017200_28022023000813', '0091017200_28022023000813', '0091017200_28022023000813']
Stack 12 with items: ['0091017200_28022023000813', '0091017200_28022023000813', '0091017200_28022023000813']
Stack 13 with items: ['0091017200_28022023000813', '0091017200_28022023000619', '0091017200_28022023000619']
Stack 14 with items: ['0091017200_28022023019851', '0091017200_28022023023747', '0091017200_28022023028761']
Heuristic packed all stacks
