dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P173066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023038916', '0090016900_14062023038916']
Stack 1 with items: ['0090016900_14062023038916', '0090016900_14062023038393']
Stack 2 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 3 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 4 with items: ['0090016900_14062023034927', '0090016900_14062023034927']
Stack 5 with items: ['0090016900_14062023034927', '0090016900_14062023033145']
Stack 6 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 7 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 8 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 9 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 10 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 11 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 12 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 13 with items: ['0090016900_14062023025859', '0090016900_14062023025859']
Heuristic packed all stacks
