dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 1 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 2 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 3 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 4 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 5 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 6 with items: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 7 with items: ['0090016900_27022023034205', '0090016900_27022023034205']
Stack 8 with items: ['0090016900_27022023034205', '0090016900_27022023034205']
Stack 9 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 10 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 11 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 12 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 13 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 14 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 15 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 16 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 17 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 18 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 19 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 20 with items: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 21 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 22 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 23 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 24 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 25 with items: ['0090016900_27022023018912', '0090016900_27022023018912']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 1 missing: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 2 missing: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 3 missing: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 4 missing: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 5 missing: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 6 missing: ['0090016900_27022023037901', '0090016900_27022023037901']
Stack 19 missing: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 20 missing: ['0090016900_27022023022195', '0090016900_27022023022195']
Stack 21 missing: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 22 missing: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 23 missing: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 24 missing: ['0090016900_27022023018912', '0090016900_27022023018912']
Stack 25 missing: ['0090016900_27022023018912', '0090016900_27022023018912']
