dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212420401
Min2DVol: 31.30835999999999 [m2]
Stack 0 with items: ['0090017000_08062023004142', '0090017000_08062023004142']
Stack 1 with items: ['0090017000_08062023034624']
Stack 2 with items: ['0090017000_08062023004142', '0090017000_08062023004142']
Stack 3 with items: ['0090017000_08062023034624', '0090017000_08062023034624']
Stack 4 with items: ['0090017000_08062023004142']
Stack 5 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 6 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 7 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 8 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 9 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 10 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 11 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 12 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 13 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 14 with items: ['0090017000_08062023040888', '0090017000_08062023040888', '0090017000_08062023040888']
Stack 15 with items: ['0090017000_08062023040888', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 16 with items: ['0090017000_08062023037622', '0090017000_08062023006393', '0090017000_08062023006393']
Stack 17 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 18 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 19 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 20 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 21 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 22 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 23 with items: ['0090017000_08062023011050', '0090017000_08062023011050', '0090017000_08062023011050']
Stack 24 with items: ['0090017000_08062023006393', '0090017000_08062023006393', '0090017000_08062023006393']
Stack 25 with items: ['0090017000_08062023037516', '0090017000_08062023006820']
Heuristic packed all stacks
