dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_27022023047705', '0090016900_27022023047705']
Stack 1 with items: ['0090016900_27022023040630', '0090016900_27022023040630']
Stack 2 with items: ['0090016900_27022023039580', '0090016900_27022023039580']
Stack 3 with items: ['0090016900_27022023037976', '0090016900_27022023037976']
Stack 4 with items: ['0090016900_27022023037976', '0090016900_27022023037976']
Stack 5 with items: ['0090016900_27022023037976', '0090016900_27022023037853']
Stack 6 with items: ['0090016900_27022023037853', '0090016900_27022023037853']
Stack 7 with items: ['0090016900_27022023019179', '0090016900_27022023019179']
Stack 8 with items: ['0090016900_27022023019179', '0090016900_27022023019179']
Stack 9 with items: ['0090016900_27022023017551', '0090016900_27022023017287']
Stack 10 with items: ['0090016900_27022023017287', '0090016900_27022023017287']
Stack 11 with items: ['0090016900_27022023014927', '0090016900_27022023014927']
Stack 12 with items: ['0090016900_27022023014473', '0090016900_27022023014473']
Stack 13 with items: ['0090016900_27022023014473', '0090016900_27022023014473']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023047705', '0090016900_27022023047705']
Stack 1 missing: ['0090016900_27022023040630', '0090016900_27022023040630']
Stack 3 missing: ['0090016900_27022023037976', '0090016900_27022023037976']
Stack 4 missing: ['0090016900_27022023037976', '0090016900_27022023037976']
Stack 11 missing: ['0090016900_27022023014927', '0090016900_27022023014927']
Stack 12 missing: ['0090016900_27022023014473', '0090016900_27022023014473']
Stack 13 missing: ['0090016900_27022023014473', '0090016900_27022023014473']
