dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031235', '0090038300_28022023031235', '0090038300_28022023031235']
Stack 1 with items: ['0090038300_28022023030326', '0090038300_28022023020156', '0090038300_28022023020156']
Stack 2 with items: ['0090038300_28022023020156', '0090038300_28022023020156', '0090038300_28022023020156']
Stack 3 with items: ['0090038300_28022023020156', '0090038300_28022023020156', '0090038300_28022023020156']
Stack 4 with items: ['0090038300_28022023020156', '0090038300_28022023018331', '0090038300_28022023018331']
Stack 5 with items: ['0090038300_28022023018331', '0090038300_28022023011410', '0090038300_28022023011410']
Stack 6 with items: ['0090038300_28022023008468', '0090038300_28022023008468', '0090038300_28022023008468']
Stack 7 with items: ['0090038300_28022023008468', '0090038300_28022023007077', '0090038300_28022023008468']
Stack 8 with items: ['0090038300_28022023007077', '0090038300_28022023007077', '0090038300_28022023007077']
Stack 9 with items: ['0090038300_28022023005786', '0090038300_28022023005786', '0090038300_28022023005786']
Stack 10 with items: ['0090038300_28022023005786', '0090038300_28022023005786', '0090038300_28022023005786']
Stack 11 with items: ['0090038300_28022023005786', '0090038300_28022023003408', '0090038300_28022023003408']
Stack 12 with items: ['0090038300_28022023003408', '0090038300_28022023003408', '0090038300_28022023003408']
Stack 13 with items: ['0090038300_28022023003408', '0090038300_28022023003408', '0090038300_28022023003408']
Stack 14 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 15 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 16 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 17 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 18 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 19 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 20 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 21 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 22 with items: ['0090038300_28022023002031', '0090038300_28022023002031', '0090038300_28022023002031']
Stack 23 with items: ['0090038300_28022023000770', '0090038300_28022023000770', '0090038300_28022023000770']
Stack 24 with items: ['0090038300_28022023000770', '0090038300_28022023000166', '0090038300_28022023000770']
Stack 25 with items: ['0090038300_28022023000166', '0090038300_28022023000166', '0090038300_28022023000166']
Heuristic packed all stacks
