dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090019100_08062023007732', '0090019100_08062023007732', '0090019100_08062023007732']
Stack 1 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 2 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 3 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 4 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 5 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 6 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 7 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 8 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 9 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 10 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 11 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 12 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 13 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 14 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 15 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 16 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 17 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 18 with items: ['0090019100_08062023003305', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 19 with items: ['0090019100_08062023006876', '0090019100_08062023006876', '0090019100_08062023006876']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023007732', '0090019100_08062023007732', '0090019100_08062023007732']
Stack 14 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
