dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P264562101
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 1 with items: ['0091017200_03072022018911', '0091017200_03072022018911', '0091017200_03072022018911']
Stack 2 with items: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 3 with items: ['0091017200_03072022011750', '0091017200_03072022011750', '0091017200_03072022011750']
Stack 4 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 5 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 6 with items: ['0091017200_03072022009983', '0091017200_03072022009983', '0091017200_03072022009983']
Stack 7 with items: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 8 with items: ['0091017200_03072022008713', '0091017200_03072022008713', '0091017200_03072022008713']
Stack 9 with items: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022001134']
Stack 10 with items: ['0091017200_03072022001134', '0091017200_03072022001134', '0091017200_03072022001134']
Heuristic packed all stacks
