dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P329143701
Min2DVol: 29.556119999999993 [m2]
Stack 0 with items: ['0090019100_26102022011143', '0090019100_26102022009768', '0090019100_26102022009768']
Stack 1 with items: ['0090019100_26102022009768', '0090019100_26102022009768', '0090019100_26102022009768']
Stack 2 with items: ['0090019100_26102022009768', '0090019100_26102022009593', '0090019100_26102022009593']
Stack 3 with items: ['0090019100_26102022008078', '0090019100_26102022008078', '0090019100_26102022008078']
Stack 4 with items: ['0090019100_26102022008078', '0090019100_26102022008078', '0090019100_26102022008078']
Stack 5 with items: ['0090019100_26102022006010', '0090019100_26102022006010', '0090019100_26102022006010']
Stack 6 with items: ['0090019100_26102022006010', '0090019100_26102022004871', '0090019100_26102022006010']
Stack 7 with items: ['0090019100_26102022004871', '0090019100_26102022004871', '0090019100_26102022004871']
Stack 8 with items: ['0090019100_26102022004871', '0090019100_26102022004871', '0090019100_26102022004871']
Stack 9 with items: ['0090019100_26102022004871', '0090019100_26102022004026', '0090019100_26102022004026']
Stack 10 with items: ['0090019100_26102022004026', '0090019100_26102022004026', '0090019100_26102022004026']
Stack 11 with items: ['0090019100_26102022004026', '0090019100_26102022004026', '0090019100_26102022004026']
Stack 12 with items: ['0090019100_26102022004026', '0090019100_26102022004026', '0090019100_26102022004026']
Stack 13 with items: ['0090019100_26102022004026', '0090019100_26102022004026', '0090019100_26102022004026']
Stack 14 with items: ['0090019100_26102022000953', '0090019100_26102022000953', '0090019100_26102022000953']
Stack 15 with items: ['0090019100_26102022000953', '0090019100_26102022000953', '0090019100_26102022000953']
Stack 16 with items: ['0090019100_26102022000804', '0090019100_26102022000804', '0090019100_26102022000804']
Stack 17 with items: ['0090019100_26102022000804', '0090019100_26102022000804', '0090019100_26102022000804']
Stack 18 with items: ['0090019100_26102022000804', '0090019100_26102022000804', '0090019100_26102022000804']
Stack 19 with items: ['0090019100_26102022000804', '0090019100_26102022000804', '0090019100_26102022000804']
Stack 20 with items: ['0090019100_26102022000804', '0090019100_26102022000635', '0090019100_26102022000804']
Stack 21 with items: ['0090019100_26102022004698', '0090019100_26102022005994', '0090019100_26102022006147']
Stack 22 with items: ['0090019100_26102022003904', '0090019100_26102022006173', '0090019100_26102022009951']
Stack 23 with items: ['0090019100_26102022008950', '0090019100_26102022008950', '0090019100_26102022008950']
Heuristic packed all stacks
