dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089648605
Min2DVol: 25.67999999999999 [m2]
Stack 0 with items: ['0091017300_27022023042188', '0091017300_27022023042188', '0091017300_27022023042188']
Stack 1 with items: ['0091017300_27022023042188', '0091017300_27022023042188', '0091017300_27022023042188']
Stack 2 with items: ['0091017300_27022023007849', '0091017300_27022023007849', '0091017300_27022023042188']
Stack 3 with items: ['0091017300_27022023007849', '0091017300_27022023007849', '0091017300_27022023042188']
Stack 4 with items: ['0091017300_27022023045007', '0091017300_27022023027112', '0091017300_27022023045007']
Stack 5 with items: ['0091017300_27022023016043', '0091017300_27022023016043', '0091017300_27022023016043']
Stack 6 with items: ['0091017300_27022023020049', '0091017300_27022023020049', '0091017300_27022023020049']
Stack 7 with items: ['0091017300_27022023020049', '0091017300_27022023020049', '0091017300_27022023020049']
Stack 8 with items: ['0091017300_27022023044152', '0091017300_27022023020049', '0091017300_27022023044152']
Stack 9 with items: ['0091017300_27022023045007', '0091017300_27022023045007', '0091017300_27022023045007']
Stack 10 with items: ['0091017300_27022023045007', '0091017300_27022023045007', '0091017300_27022023045007']
Stack 11 with items: ['0091017300_27022023020049', '0091017300_27022023020049', '0091017300_27022023032072']
Stack 12 with items: ['0091017300_27022023020049', '0091017300_27022023020049', '0091017300_27022023020049']
Stack 13 with items: ['0091017300_27022023032072', '0091017300_27022023032072', '0091017300_27022023032072']
Stack 14 with items: ['0091017300_27022023020049', '0091017300_27022023020049', '0091017300_27022023020049']
Stack 15 with items: ['0091017300_27022023024893', '0091017300_27022023045007', '0091017300_27022023045007']
Stack 16 with items: ['0091017300_27022023044152', '0091017300_27022023024893', '0091017300_27022023044152']
Stack 17 with items: ['0091017300_27022023024893', '0091017300_27022023045007', '0091017300_27022023045007']
Stack 18 with items: ['0091017300_27022023044152', '0091017300_27022023027112', '0091017300_27022023027112']
Heuristic packed all stacks
