dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173331301
Min2DVol: 30.52500000000001 [m2]
Stack 0 with items: ['0090017100_08062023022130', '0090017100_08062023005770']
Stack 1 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 2 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 3 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 4 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 5 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 6 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 7 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 8 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 9 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 10 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 11 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 12 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 13 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 14 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 15 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 16 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 17 with items: ['0090017100_08062023016002', '0090017100_08062023016002']
Heuristic packed all stacks
