dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107547501
Min2DVol: 24.277700000000006 [m2]
Stack 0 with items: ['0091017200_28022023034761', '0091017200_28022023034717', '0091017200_28022023034717']
Stack 1 with items: ['0091017200_28022023034227', '0091017200_28022023034227', '0091017200_28022023034227']
Stack 2 with items: ['0091017200_28022023034227', '0091017200_28022023034042', '0091017200_28022023034227']
Stack 3 with items: ['0091017200_28022023034042', '0091017200_28022023034042', '0091017200_28022023034042']
Stack 4 with items: ['0091017200_28022023034042', '0091017200_28022023034042', '0091017200_28022023034042']
Stack 5 with items: ['0091017200_28022023034042', '0091017200_28022023031935', '0091017200_28022023034042']
Stack 6 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 7 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 8 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 9 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 10 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 11 with items: ['0091017200_28022023030998', '0091017200_28022023030998', '0091017200_28022023030998']
Stack 12 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 13 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 14 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 15 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 16 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 17 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 18 with items: ['0091017200_28022023019864', '0091017200_28022023018929', '0091017200_28022023019864']
Stack 19 with items: ['0091017200_28022023018929', '0091017200_28022023016730', '0091017200_28022023018929']
Stack 20 with items: ['0091017200_28022023015061', '0091017200_28022023015061', '0091017200_28022023015061']
Stack 21 with items: ['0091017200_28022023015061', '0091017200_28022023012093', '0091017200_28022023010513']
Stack 22 with items: ['0091017200_28022023009307', '0091017200_28022023009307', '0091017200_28022023009307']
Stack 23 with items: ['0091017200_28022023008285', '0091017200_28022023008285', '0091017200_28022023008285']
Stack 24 with items: ['0091017200_28022023007602', '0091017200_28022023006438', '0091017200_28022023006438']
Stack 25 with items: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
Stack 26 with items: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
Stack 27 with items: ['0091017200_28022023001934', '0091017200_28022023001934']
Stack 28 with items: ['0091017200_28022023033999', '0091017200_28022023033999']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023034761', '0091017200_28022023034717', '0091017200_28022023034717']
Stack 2 missing: ['0091017200_28022023034227', '0091017200_28022023034042', '0091017200_28022023034227']
Stack 3 missing: ['0091017200_28022023034042', '0091017200_28022023034042', '0091017200_28022023034042']
Stack 4 missing: ['0091017200_28022023034042', '0091017200_28022023034042', '0091017200_28022023034042']
Stack 5 missing: ['0091017200_28022023034042', '0091017200_28022023031935', '0091017200_28022023034042']
Stack 8 missing: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 9 missing: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 10 missing: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 11 missing: ['0091017200_28022023030998', '0091017200_28022023030998', '0091017200_28022023030998']
Stack 12 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 13 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 14 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 15 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 16 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 17 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 18 missing: ['0091017200_28022023019864', '0091017200_28022023018929', '0091017200_28022023019864']
Stack 19 missing: ['0091017200_28022023018929', '0091017200_28022023016730', '0091017200_28022023018929']
Stack 23 missing: ['0091017200_28022023008285', '0091017200_28022023008285', '0091017200_28022023008285']
Stack 24 missing: ['0091017200_28022023007602', '0091017200_28022023006438', '0091017200_28022023006438']
Stack 25 missing: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
Stack 26 missing: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
