dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201355401
Min2DVol: 17.28000000000001 [m2]
Stack 0 with items: ['0090016900_03072022009533', '0090016900_03072022009533', '0090016900_03072022009533']
Stack 1 with items: ['0090016900_03072022009533', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 2 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 3 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 4 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 5 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 6 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 7 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 8 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 9 with items: ['0090016900_03072022007782', '0090016900_03072022007782', '0090016900_03072022007782']
Stack 10 with items: ['0090016900_03072022007782', '0090016900_03072022006047', '0090016900_03072022006047']
Stack 11 with items: ['0090016900_03072022006047', '0090016900_03072022006047', '0090016900_03072022006047']
Stack 12 with items: ['0090016900_03072022002716', '0090016900_03072022002716', '0090016900_03072022002716']
Stack 13 with items: ['0090016900_03072022001057', '0090016900_03072022000858', '0090016900_03072022000858']
Stack 14 with items: ['0090016900_03072022000858', '0090016900_03072022000858', '0090016900_03072022000858']
Stack 15 with items: ['0090016900_03072022000858', '0090016900_03072022000858', '0090016900_03072022000858']
Stack 16 with items: ['0090016900_03072022000858', '0090016900_03072022000858', '0090016900_03072022000858']
Stack 17 with items: ['0090016900_03072022000858']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022009533', '0090016900_03072022009533', '0090016900_03072022009533']
Stack 1 missing: ['0090016900_03072022009533', '0090016900_03072022007782', '0090016900_03072022007782']
