dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P069730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014778', '0090018000_28022023014778', '0090018000_28022023014778']
Stack 1 with items: ['0090018000_28022023014778', '0090018000_28022023014778', '0090018000_28022023014778']
Stack 2 with items: ['0090018000_28022023014778', '0090018000_28022023014098', '0090018000_28022023014098']
Stack 3 with items: ['0090018000_28022023014098', '0090018000_28022023014098', '0090018000_28022023014098']
Stack 4 with items: ['0090018000_28022023012234', '0090018000_28022023012234', '0090018000_28022023012234']
Stack 5 with items: ['0090018000_28022023012234', '0090018000_28022023012234', '0090018000_28022023012234']
Stack 6 with items: ['0090018000_28022023012234', '0090018000_28022023012141', '0090018000_28022023012141']
Stack 7 with items: ['0090018000_28022023012141', '0090018000_28022023012141', '0090018000_28022023012141']
Stack 8 with items: ['0090018000_28022023012141', '0090018000_28022023011171', '0090018000_28022023011171']
Stack 9 with items: ['0090018000_28022023011171', '0090018000_28022023011171', '0090018000_28022023011171']
Stack 10 with items: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 11 with items: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 12 with items: ['0090018000_28022023006945', '0090018000_28022023002721', '0090018000_28022023002721']
Stack 13 with items: ['0090018000_28022023006452', '0090018000_28022023003960', '0090018000_28022023003960']
Stack 14 with items: ['0090018000_28022023010926', '0090018000_28022023005343', '0090018000_28022023007672', '0090018000_28022023005343']
Stack 15 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 16 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 17 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 18 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 19 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stack 20 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 21 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 22 with items: ['0090018000_28022023014009', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 23 with items: ['0090018000_28022023013348', '0090018000_28022023013348', '0090018000_28022023013348']
Stack 24 with items: ['0090018000_28022023014009', '0090018000_28022023014009', '0090018000_28022023014009']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023006945']
Stack 11 missing: ['0090018000_28022023006945', '0090018000_28022023006945', '0090018000_28022023006945']
