dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067154601
Min2DVol: 25.619999999999994 [m2]
Stack 0 with items: ['0090017100_27022023031599', '0090017100_27022023031599']
Stack 1 with items: ['0090017100_27022023031599', '0090017100_27022023031599']
Stack 2 with items: ['0090017100_27022023031599', '0090017100_27022023031599']
Stack 3 with items: ['0090017100_27022023031599', '0090017100_27022023031599']
Stack 4 with items: ['0090017100_27022023031599', '0090017100_27022023031599']
Stack 5 with items: ['0090017100_27022023029984', '0090017100_27022023029984']
Stack 6 with items: ['0090017100_27022023029984', '0090017100_27022023013807']
Stack 7 with items: ['0090017100_27022023013807', '0090017100_27022023013807']
Stack 8 with items: ['0090017100_27022023013096', '0090017100_27022023013096']
Stack 9 with items: ['0090017100_27022023013096', '0090017100_27022023013096']
Stack 10 with items: ['0090017100_27022023013096', '0090017100_27022023013096']
Stack 11 with items: ['0090017100_27022023013096', '0090017100_27022023013096']
Stack 12 with items: ['0090017100_27022023013096', '0090017100_27022023013096']
Stack 13 with items: ['0090017100_27022023013096', '0090017100_27022023007904']
Stack 14 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 15 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 16 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 17 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 18 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 19 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Stack 20 with items: ['0090017100_27022023007904', '0090017100_27022023007904']
Heuristic packed all stacks
